Testing Metrics analysis with FastRCNN model for video
Evaluating Video file
[{'color': '#f28a9d', 'type': 'car', 'x': 310, 'y': 292, 'w': 128, 'h': 51, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.40207383036613464, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 377, 'y': 297, 'w': 101, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.493381142616272, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 508, 'y': 301, 'w': 142, 'h': 54, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6609181761741638, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 921, 'y': 289, 'w': 141, 'h': 66, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.5193881392478943, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 984, 'y': 302, 'w': 100, 'h': 57, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2624894082546234, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 337, 'w': 102, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6310204863548279, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 324, 'w': 91, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.47472330927848816, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 344, 'w': 104, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.41945305466651917, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1248, 'y': 370, 'w': 209, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.8183032274246216, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1627, 'y': 371, 'w': 85, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.3319284915924072, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 841, 'y': 495, 'w': 56, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.27761590480804443, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 491, 'w': 54, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.34262898564338684, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 301, 'y': 379, 'w': 165, 'h': 76, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6348559856414795, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1391, 'y': 432, 'w': 199, 'h': 74, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7480023503303528, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 165, 'y': 479, 'w': 205, 'h': 93, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7386970520019531, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 3, 'y': 616, 'w': 168, 'h': 122, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6240686774253845, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 114, 'y': 631, 'w': 283, 'h': 99, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6995629668235779, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 772, 'y': 556, 'w': 225, 'h': 83, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.4715510308742523, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 22, 'y': 242, 'w': 1667, 'h': 205, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2696209251880646, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}]
[{'color': '#f28a9d', 'type': 'car', 'x': 315, 'y': 268, 'w': 130, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 168, 'h': 100, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 923, 'y': 295, 'w': 138, 'h': 55, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1374, 'y': 426, 'w': 194, 'h': 72, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 485, 'w': 30, 'h': 69, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 485, 'y': 297, 'w': 141, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 337, 'w': 113, 'h': 50, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 196, 'y': 476, 'w': 198, 'h': 105, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1252, 'y': 382, 'w': 164, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 487, 'w': 38, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 317, 'w': 106, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 814, 'y': 556, 'w': 215, 'h': 84, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'truck', 'x': 290, 'y': 362, 'w': 188, 'h': 82, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 122, 'h': 65, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 143, 'y': 633, 'w': 254, 'h': 109, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 363, 'w': 190, 'h': 81, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}]
61
61
Map Objects between frames in GT and Prediction

GT classes labels
['car', 'truck', 'traffic light', 'umbrella']

Predicted Object list per frame 
Frame 0:971
Predicted Object 0: {'color': '#f28a9d', 'type': 'car', 'x': 248, 'y': 360, 'w': 181, 'h': 136, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.27058786153793335, 'bbID': 17, 'detected': -1, 'BBA': 0, 'frameID': 0} 
Predicted Object 1: {'color': '#f28a9d', 'type': 'car', 'x': 1285, 'y': 369, 'w': 178, 'h': 108, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.34633857011795044, 'bbID': 13, 'detected': 1, 'BBA': 1, 'frameID': 0} 
Predicted Object 2: {'color': '#f28a9d', 'type': 'car', 'x': 402, 'y': 477, 'w': 246, 'h': 133, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.32135480642318726, 'bbID': 1, 'detected': 1, 'BBA': 2, 'frameID': 0} 
Predicted Object 3: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 573, 'w': 148, 'h': 149, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.28763216733932495, 'bbID': 3, 'detected': 1, 'BBA': 2, 'frameID': 0} 
Predicted Object 4: {'color': '#f28a9d', 'type': 'car', 'x': 106, 'y': 583, 'w': 258, 'h': 136, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.3259444832801819, 'bbID': 6, 'detected': 1, 'BBA': 1, 'frameID': 0} 
Predicted Object 5: {'color': '#f28a9d', 'type': 'car', 'x': 1172, 'y': 543, 'w': 164, 'h': 142, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.31864920258522034, 'bbID': 11, 'detected': 1, 'BBA': 2, 'frameID': 0} 
Predicted Object 6: {'color': '#f28a9d', 'type': 'car', 'x': 1414, 'y': 317, 'w': 110, 'h': 56, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.50718754529953, 'bbID': 4, 'detected': -1, 'BBA': 0, 'frameID': 1} 
Predicted Object 7: {'color': '#f28a9d', 'type': 'car', 'x': 1540, 'y': 322, 'w': 86, 'h': 46, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.47856998443603516, 'bbID': 5, 'detected': 1, 'BBA': 1, 'frameID': 1} 
Predicted Object 8: {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 340, 'w': 93, 'h': 54, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.2931363582611084, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 9: {'color': '#f28a9d', 'type': 'car', 'x': 396, 'y': 402, 'w': 83, 'h': 57, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.27553194761276245, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 10: {'color': '#f28a9d', 'type': 'car', 'x': 1623, 'y': 368, 'w': 98, 'h': 53, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.4117348790168762, 'bbID': 1, 'detected': 1, 'BBA': 2, 'frameID': 1} 
Predicted Object 11: {'color': '#f28a9d', 'type': 'car', 'x': 903, 'y': 486, 'w': 76, 'h': 80, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.26122188568115234, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 12: {'color': '#f28a9d', 'type': 'car', 'x': 794, 'y': 340, 'w': 196, 'h': 72, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.3269994556903839, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 13: {'color': '#f28a9d', 'type': 'car', 'x': 276, 'y': 388, 'w': 180, 'h': 114, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.5215575695037842, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 14: {'color': '#f28a9d', 'type': 'car', 'x': 1304, 'y': 402, 'w': 179, 'h': 80, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.7863636016845703, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 15: {'color': '#f28a9d', 'type': 'car', 'x': 403, 'y': 519, 'w': 284, 'h': 108, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.7174552083015442, 'bbID': 0, 'detected': 1, 'BBA': 2, 'frameID': 1} 
Predicted Object 16: {'color': '#f28a9d', 'type': 'car', 'x': 783, 'y': 466, 'w': 187, 'h': 103, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.3938165605068207, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 17: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 614, 'w': 175, 'h': 124, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.6438539624214172, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 18: {'color': '#f28a9d', 'type': 'car', 'x': 103, 'y': 626, 'w': 298, 'h': 111, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.7322443127632141, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 19: {'color': '#f28a9d', 'type': 'car', 'x': 1194, 'y': 572, 'w': 173, 'h': 116, 'frame': 0.06673333333333334, 'continueInterpolation': False, 'prob': 0.7318313717842102, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 1} 
Predicted Object 20: {'color': '#f28a9d', 'type': 'car', 'x': 1408, 'y': 317, 'w': 115, 'h': 57, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.5158939957618713, 'bbID': 9, 'detected': -1, 'BBA': 0, 'frameID': 2} 
Predicted Object 21: {'color': '#f28a9d', 'type': 'car', 'x': 1538, 'y': 322, 'w': 89, 'h': 46, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.4831881821155548, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 2} 
Predicted Object 22: {'color': '#f28a9d', 'type': 'car', 'x': 1616, 'y': 338, 'w': 95, 'h': 55, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.2916537821292877, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 2} 
Predicted Object 23: {'color': '#f28a9d', 'type': 'car', 'x': 1624, 'y': 370, 'w': 98, 'h': 52, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.3784162998199463, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 2} 
Predicted Object 24: {'color': '#f28a9d', 'type': 'car', 'x': 908, 'y': 489, 'w': 88, 'h': 65, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.24629566073417664, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 2} 
Predicted Object 25: {'color': '#f28a9d', 'type': 'car', 'x': 781, 'y': 342, 'w': 200, 'h': 74, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.5174519419670105, 'bbID': 2, 'detected': 1, 'BBA': 2, 'frameID': 2} 
Predicted Object 26: {'color': '#f28a9d', 'type': 'car', 'x': 284, 'y': 380, 'w': 194, 'h': 117, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.3628053367137909, 'bbID': 10, 'detected': 1, 'BBA': 1, 'frameID': 2} 
Predicted Object 27: {'color': '#f28a9d', 'type': 'car', 'x': 1279, 'y': 404, 'w': 185, 'h': 79, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.8129270672798157, 'bbID': 3, 'detected': 1, 'BBA': 1, 'frameID': 2} 
Predicted Object 28: {'color': '#f28a9d', 'type': 'car', 'x': 419, 'y': 520, 'w': 288, 'h': 111, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.6507505178451538, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 2} 
Predicted Object 29: {'color': '#f28a9d', 'type': 'car', 'x': 839, 'y': 480, 'w': 185, 'h': 97, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.4313432574272156, 'bbID': 5, 'detected': 1, 'BBA': 1, 'frameID': 2} 
Predicted Object 30: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 614, 'w': 176, 'h': 124, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.6271525025367737, 'bbID': 0, 'detected': 1, 'BBA': 2, 'frameID': 2} 
Predicted Object 31: {'color': '#f28a9d', 'type': 'car', 'x': 102, 'y': 627, 'w': 299, 'h': 109, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.7267588973045349, 'bbID': 8, 'detected': 1, 'BBA': 2, 'frameID': 2} 
Predicted Object 32: {'color': '#f28a9d', 'type': 'car', 'x': 1187, 'y': 578, 'w': 212, 'h': 112, 'frame': 0.10010000000000001, 'continueInterpolation': False, 'prob': 0.7314443588256836, 'bbID': 1, 'detected': 1, 'BBA': 2, 'frameID': 2} 
Predicted Object 33: {'color': '#f28a9d', 'type': 'car', 'x': 1405, 'y': 318, 'w': 117, 'h': 57, 'frame': 0.13346666666666668, 'continueInterpolation': False, 'prob': 0.5158827304840088, 'bbID': 13, 'detected': 1, 'BBA': 1, 'frameID': 3} 
